instanceid,entail_m,entail_not_m,abstain
5554,0,1,0
4449,1,0,0
2109,0,1,0
539,0,1,0
5689,1,0,0
5986,1,0,0
6645,1,0,0
6920,1,0,0
8103,0,1,0
336,0,1,0
6834,1,0,0
4901,1,0,0
4459,1,0,0
6780,1,0,0
1195,0,1,0
7087,0,1,0
3316,0,1,0
5684,0,1,0
5948,1,0,0
5695,1,0,0
937,0,1,0
3113,0,1,0
6707,1,0,0
3870,1,0,0
6907,0,1,0
6222,1,0,0
5907,0,1,0
5700,1,0,0
2267,0,1,0
6441,1,0,0
7821,1,0,0
6510,0,1,0
5759,1,0,0
1295,1,0,0
2761,0,1,0
2064,0,1,0
1387,0,1,0
4060,0,1,0
3062,1,0,0
3096,1,0,0
7666,0,1,0
4953,1,0,0
4396,1,0,0
5368,1,0,0
4388,1,0,0
826,0,1,0
1480,0,1,0
3218,0,1,0
7216,1,0,0
2125,0,1,0
388,0,1,0
7726,0,1,0
7721,0,1,0
4456,1,0,0
6571,1,0,0
551,0,1,0
3416,0,1,0
3081,0,1,0
2269,0,1,0
188,0,1,0
4111,1,0,0
2300,0,1,0
7211,1,0,0
4040,0,1,0
405,0,1,0
7340,1,0,0
1681,0,1,0
7298,1,0,0
5629,0,1,0
3044,0,1,0
4686,1,0,0
2961,0,1,0
1162,0,1,0
2315,0,1,0
4460,0,1,0
3801,0,1,0
6993,1,0,0
8077,0,1,0
1755,1,0,0
2652,0,1,0
172,0,1,0
96,0,1,0
5989,1,0,0
1837,0,1,0
5916,1,0,0
90,0,1,0
1627,0,1,0
2903,0,1,0
1283,0,1,0
1101,0,1,0
7636,1,0,0
464,0,1,0
2966,0,1,0
4761,1,0,0
5781,1,0,0
358,1,0,0
7678,1,0,0
2295,0,1,0
8088,1,0,0
1067,0,1,0
1787,1,0,0
5448,1,0,0
3713,0,1,0
3045,0,1,0
5856,1,0,0
5165,1,0,0
4614,1,0,0
3357,0,1,0
7339,1,0,0
2912,0,1,0
3473,0,1,0
3310,0,1,0
3800,0,1,0
2549,0,1,0
2336,0,1,0
4746,1,0,0
5896,0,1,0
1913,0,1,0
876,0,1,0
5557,0,1,0
122,0,1,0
5977,0,1,0
2145,0,1,0
7106,1,0,0
4365,0,1,0
3350,1,0,0
3779,0,1,0
6948,1,0,0
3415,0,1,0
3253,0,1,0
6043,1,0,0
6740,1,0,0
1636,0,1,0
5162,1,0,0
2992,0,1,0
994,0,1,0
7177,0,1,0
512,0,1,0
377,0,1,0
76,0,1,0
6118,1,0,0
7257,1,0,0
5982,1,0,0
1527,0,1,0
7034,0,1,0
2837,0,1,0
5295,1,0,0
3019,0,1,0
5820,1,0,0
385,0,1,0
6045,1,0,0
6047,1,0,0
2753,0,1,0
6289,1,0,0
1132,0,1,0
5637,1,0,0
5508,1,0,0
6753,0,1,0
4538,1,0,0
3276,0,1,0
6040,1,0,0
4292,0,1,0
5430,1,0,0
7006,0,1,0
5118,0,1,0
7525,0,1,0
7004,0,1,0
6005,1,0,0
6165,1,0,0
262,1,0,0
6524,1,0,0
3258,0,1,0
2047,0,1,0
2603,0,1,0
1324,1,0,0
3294,0,1,0
1213,0,1,0
303,0,1,0
729,0,1,0
4553,1,0,0
7791,0,1,0
1655,0,1,0
1441,0,1,0
3000,0,1,0
4560,1,0,0
2532,0,1,0
4968,1,0,0
5912,1,0,0
5623,0,1,0
6079,1,0,0
3765,0,1,0
5858,1,0,0
1844,1,0,0
5784,1,0,0
1970,0,1,0
200,0,1,0
4559,1,0,0
5250,1,0,0
7510,1,0,0
8097,0,1,0
4592,1,0,0
8108,0,1,0
4511,1,0,0
7803,1,0,0
1573,0,1,0
6939,0,1,0
7402,1,0,0
1202,0,1,0
6502,1,0,0
7668,1,0,0
6327,1,0,0
1137,0,1,0
5957,1,0,0
6737,1,0,0
5408,1,0,0
7593,1,0,0
6854,1,0,0
4838,1,0,0
5499,1,0,0
7860,0,1,0
4733,0,1,0
3097,0,1,0
2831,0,1,0
3120,1,0,0
843,0,1,0
2195,0,1,0
7186,0,1,0
3286,0,1,0
2721,0,1,0
4032,1,0,0
4834,1,0,0
1145,0,1,0
4528,1,0,0
6606,1,0,0
3451,0,1,0
2060,0,1,0
1814,0,1,0
5979,0,1,0
5692,0,1,0
7687,1,0,0
3127,0,1,0
3449,0,1,0
4039,1,0,0
4579,1,0,0
4037,1,0,0
3961,1,0,0
219,0,1,0
6467,1,0,0
5285,0,1,0
5171,1,0,0
4884,1,0,0
5296,0,1,0
5589,0,1,0
5234,0,1,0
519,0,1,0
245,0,1,0
4706,1,0,0
3212,1,0,0
7171,0,1,0
4306,0,1,0
5146,1,0,0
1193,0,1,0
4193,1,0,0
3806,0,1,0
4520,0,1,0
6696,1,0,0
1020,0,1,0
2038,0,1,0
8122,0,1,0
1386,0,1,0
4117,1,0,0
4963,1,0,0
3424,0,1,0
325,0,1,0
1514,0,1,0
3140,0,1,0
4008,1,0,0
1828,0,1,0
694,0,1,0
7505,1,0,0
6656,1,0,0
5755,0,1,0
5879,1,0,0
4490,1,0,0
2394,0,1,0
7692,1,0,0
509,0,1,0
7400,1,0,0
1389,0,1,0
4995,1,0,0
1352,0,1,0
6194,1,0,0
2283,0,1,0
2454,0,1,0
1767,0,1,0
3142,1,0,0
6663,1,0,0
3719,1,0,0
2734,0,1,0
5004,1,0,0
866,0,1,0
6544,1,0,0
4291,1,0,0
1383,1,0,0
7226,1,0,0
2741,0,1,0
4018,1,0,0
1630,1,0,0
3285,1,0,0
5143,1,0,0
6636,1,0,0
5724,1,0,0
155,0,1,0
3802,1,0,0
4556,1,0,0
5030,1,0,0
5591,1,0,0
2398,0,1,0
6424,1,0,0
1062,0,1,0
1427,0,1,0
6084,1,0,0
5908,0,1,0
754,0,1,0
74,0,1,0
1337,0,1,0
8121,0,1,0
1481,0,1,0
6248,1,0,0
855,0,1,0
6533,1,0,0
5152,0,1,0
2189,0,1,0
4407,1,0,0
3066,0,1,0
5044,1,0,0
1388,0,1,0
4786,1,0,0
2097,0,1,0
547,0,1,0
2122,0,1,0
3008,0,1,0
8030,0,1,0
4211,1,0,0
6779,1,0,0
4585,1,0,0
7947,0,1,0
3355,0,1,0
1066,0,1,0
3954,1,0,0
7134,0,1,0
7535,0,1,0
6944,1,0,0
7756,1,0,0
4373,1,0,0
1729,0,1,0
6497,1,0,0
5411,1,0,0
4709,1,0,0
3772,0,1,0
351,0,1,0
960,0,1,0
4026,1,0,0
211,0,1,0
5920,1,0,0
2781,0,1,0
5495,1,0,0
3427,1,0,0
5761,1,0,0
653,0,1,0
929,0,1,0
2463,0,1,0
5956,1,0,0
5166,1,0,0
3277,1,0,0
7317,1,0,0
31,0,1,0
3526,1,0,0
7343,1,0,0
719,0,1,0
6941,1,0,0
1160,0,1,0
3359,1,0,0
5671,1,0,0
2952,0,1,0
4368,1,0,0
7565,0,1,0
3168,0,1,0
3236,1,0,0
972,0,1,0
2058,0,1,0
6671,1,0,0
4750,1,0,0
4029,1,0,0
1042,0,1,0
1247,0,1,0
4206,1,0,0
6398,1,0,0
6207,1,0,0
2487,0,1,0
7115,1,0,0
1141,0,1,0
182,0,1,0
641,0,1,0
4500,1,0,0
941,0,1,0
2218,0,1,0
6181,1,0,0
6708,1,0,0
3317,0,1,0
6505,1,0,0
7907,1,0,0
6801,1,0,0
4092,1,0,0
420,0,1,0
1727,0,1,0
4790,1,0,0
3480,1,0,0
1512,0,1,0
3595,1,0,0
4417,1,0,0
4996,1,0,0
1715,0,1,0
4820,1,0,0
4603,1,0,0
3363,1,0,0
2,0,1,0
964,0,1,0
1271,0,1,0
6772,1,0,0
8049,1,0,0
4993,1,0,0
524,1,0,0
6506,1,0,0
3927,1,0,0
5119,1,0,0
2640,0,1,0
7414,0,1,0
703,0,1,0
5244,0,1,0
2062,1,0,0
3600,1,0,0
3861,0,1,0
2886,0,1,0
6335,1,0,0
7176,1,0,0
8045,0,1,0
3109,0,1,0
1542,0,1,0
4906,1,0,0
980,0,1,0
4508,1,0,0
1372,0,1,0
4719,1,0,0
8003,0,1,0
571,0,1,0
4871,1,0,0
2279,0,1,0
1,1,0,0
2680,0,1,0
5987,1,0,0
170,0,1,0
5160,1,0,0
7435,0,1,0
2382,0,1,0
4282,1,0,0
2578,0,1,0
6718,1,0,0
2053,0,1,0
1703,0,1,0
832,0,1,0
4075,0,1,0
3371,0,1,0
446,0,1,0
528,0,1,0
1304,0,1,0
4342,0,1,0
5427,1,0,0
8107,0,1,0
3817,0,1,0
4288,1,0,0
5802,1,0,0
1421,1,0,0
1205,1,0,0
5765,0,1,0
2405,0,1,0
4802,1,0,0
4740,1,0,0
6976,0,1,0
2885,0,1,0
3909,1,0,0
5939,0,1,0
5969,1,0,0
886,0,1,0
408,0,1,0
277,0,1,0
2483,1,0,0
1815,0,1,0
6193,1,0,0
4483,1,0,0
4426,1,0,0
6329,1,0,0
3838,0,1,0
1973,1,0,0
4909,1,0,0
6306,1,0,0
7683,0,1,0
831,0,1,0
570,0,1,0
2077,0,1,0
2940,0,1,0
1231,0,1,0
6160,1,0,0
2498,0,1,0
4512,1,0,0
299,0,1,0
7604,1,0,0
5713,1,0,0
2418,0,1,0
5643,1,0,0
6023,1,0,0
7229,0,1,0
1157,0,1,0
6612,1,0,0
4678,1,0,0
5105,1,0,0
4548,1,0,0
7136,0,1,0
3305,1,0,0
4074,0,1,0
2656,0,1,0
184,0,1,0
7419,0,1,0
233,0,1,0
3508,0,1,0
5186,0,1,0
7236,0,1,0
7731,1,0,0
8119,1,0,0
4088,0,1,0
8012,0,1,0
1813,1,0,0
2818,0,1,0
6670,1,0,0
2172,0,1,0
2675,0,1,0
7618,0,1,0
2516,0,1,0
7629,1,0,0
7428,1,0,0
116,0,1,0
4468,1,0,0
2891,0,1,0
1601,0,1,0
8056,0,1,0
7089,1,0,0
7119,1,0,0
3998,1,0,0
2244,0,1,0
2843,0,1,0
7213,1,0,0
1692,0,1,0
1892,0,1,0
1925,0,1,0
2534,1,0,0
5985,1,0,0
1090,0,1,0
2232,0,1,0
4518,1,0,0
3132,0,1,0
4940,0,1,0
2606,1,0,0
8091,1,0,0
7123,1,0,0
2558,0,1,0
4413,1,0,0
2154,0,1,0
550,0,1,0
1590,0,1,0
104,0,1,0
5866,0,1,0
1650,0,1,0
389,0,1,0
2788,0,1,0
2960,0,1,0
5063,1,0,0
575,0,1,0
6622,1,0,0
7009,0,1,0
2749,0,1,0
1544,0,1,0
1859,1,0,0
3661,0,1,0
7071,1,0,0
1477,0,1,0
7864,1,0,0
2786,0,1,0
6380,1,0,0
6698,1,0,0
3057,0,1,0
6331,1,0,0
1554,0,1,0
5852,1,0,0
2637,0,1,0
2032,0,1,0
7063,1,0,0
1773,0,1,0
2890,0,1,0
2088,0,1,0
4121,1,0,0
6529,1,0,0
3599,0,1,0
366,0,1,0
4808,1,0,0
5131,1,0,0
6473,1,0,0
4908,1,0,0
1188,1,0,0
3917,0,1,0
4628,1,0,0
6925,0,1,0
3370,0,1,0
749,1,0,0
816,0,1,0
5024,0,1,0
5352,0,1,0
7716,1,0,0
3807,1,0,0
3858,0,1,0
2737,0,1,0
5542,1,0,0
1051,0,1,0
4186,1,0,0
1203,0,1,0
8040,1,0,0
4958,1,0,0
5582,1,0,0
6050,1,0,0
7190,1,0,0
6749,1,0,0
4854,1,0,0
7799,1,0,0
1297,0,1,0
3408,0,1,0
3787,0,1,0
7495,1,0,0
968,0,1,0
6333,1,0,0
6915,0,1,0
6756,1,0,0
5461,1,0,0
5736,1,0,0
4970,1,0,0
5346,0,1,0
5685,1,0,0
976,0,1,0
83,0,1,0
5766,1,0,0
7242,1,0,0
3702,1,0,0
6434,1,0,0
6300,1,0,0
2514,0,1,0
4858,1,0,0
7518,1,0,0
8115,1,0,0
7395,1,0,0
3737,0,1,0
5801,1,0,0
5311,1,0,0
4462,1,0,0
4847,0,1,0
563,0,1,0
2699,0,1,0
2205,0,1,0
4381,0,1,0
2008,0,1,0
7994,0,1,0
3220,0,1,0
2243,0,1,0
526,0,1,0
7751,1,0,0
1424,0,1,0
4033,1,0,0
4030,1,0,0
6804,1,0,0
3428,0,1,0
7113,1,0,0
7675,0,1,0
312,1,0,0
5456,1,0,0
4141,1,0,0
3250,0,1,0
1557,0,1,0
7566,1,0,0
4845,0,1,0
707,0,1,0
6243,1,0,0
6978,1,0,0
4420,0,1,0
1677,0,1,0
428,0,1,0
4537,1,0,0
6377,1,0,0
6439,1,0,0
1444,0,1,0
4493,1,0,0
2402,0,1,0
5377,1,0,0
3102,0,1,0
3707,0,1,0
7993,1,0,0
6195,0,1,0
5572,1,0,0
1915,0,1,0
3299,1,0,0
5730,1,0,0
3620,0,1,0
2768,0,1,0
497,0,1,0
1802,0,1,0
905,0,1,0
6898,1,0,0
959,0,1,0
6149,1,0,0
210,0,1,0
906,0,1,0
5000,1,0,0
6275,1,0,0
1131,1,0,0
977,0,1,0
7933,1,0,0
3076,1,0,0
7981,1,0,0
3610,0,1,0
3191,1,0,0
569,1,0,0
5807,1,0,0
3513,0,1,0
2130,1,0,0
4293,1,0,0
3267,0,1,0
2136,0,1,0
3247,1,0,0
6319,1,0,0
1232,1,0,0
5041,1,0,0
5167,0,1,0
3288,0,1,0
6706,1,0,0
4948,1,0,0
2854,0,1,0
1897,0,1,0
1513,0,1,0
6108,1,0,0
2091,0,1,0
6072,1,0,0
1338,0,1,0
2547,0,1,0
1794,0,1,0
4486,1,0,0
3032,0,1,0
7585,0,1,0
215,0,1,0
7206,0,1,0
1173,0,1,0
2050,0,1,0
1150,0,1,0
332,0,1,0
6657,1,0,0
4904,1,0,0
2621,0,1,0
5492,1,0,0
4149,1,0,0
3887,0,1,0
177,0,1,0
375,0,1,0
2187,0,1,0
8047,0,1,0
4782,1,0,0
3871,0,1,0
1059,0,1,0
5596,1,0,0
3307,1,0,0
677,0,1,0
6782,1,0,0
7755,1,0,0
5414,0,1,0
7722,0,1,0
3752,1,0,0
6802,1,0,0
4464,1,0,0
3677,0,1,0
6808,1,0,0
7467,1,0,0
7559,0,1,0
7152,1,0,0
2764,0,1,0
1363,0,1,0
3366,1,0,0
5803,1,0,0
431,0,1,0
5991,1,0,0
5839,1,0,0
580,1,0,0
6527,1,0,0
537,0,1,0
7200,1,0,0
7753,0,1,0
323,0,1,0
2507,0,1,0
8010,0,1,0
7643,0,1,0
3944,0,1,0
238,0,1,0
1780,0,1,0
7491,0,1,0
1733,0,1,0
7398,1,0,0
3892,0,1,0
2716,0,1,0
5585,1,0,0
4055,0,1,0
3988,1,0,0
7932,0,1,0
7898,1,0,0
311,0,1,0
1417,0,1,0
1519,0,1,0
4625,1,0,0
7469,0,1,0
734,1,0,0
2501,0,1,0
6900,1,0,0
1129,0,1,0
7233,1,0,0
7882,1,0,0
2277,0,1,0
7180,1,0,0
2306,0,1,0
5741,1,0,0
3073,0,1,0
3743,1,0,0
939,0,1,0
704,0,1,0
2821,0,1,0
281,1,0,0
3338,1,0,0
3757,0,1,0
4270,1,0,0
5216,1,0,0
6516,1,0,0
7801,1,0,0
2005,1,0,0
6703,1,0,0
7053,1,0,0
7689,0,1,0
1865,0,1,0
7766,0,1,0
2947,0,1,0
5556,1,0,0
3023,0,1,0
1778,1,0,0
3332,1,0,0
3658,0,1,0
617,0,1,0
5073,1,0,0
7375,1,0,0
5816,1,0,0
7876,1,0,0
4853,1,0,0
4124,1,0,0
4428,1,0,0
21,0,1,0
3149,1,0,0
3372,1,0,0
2647,0,1,0
7867,0,1,0
7312,0,1,0
7828,1,0,0
6525,1,0,0
6211,1,0,0
5040,1,0,0
7338,1,0,0
7606,1,0,0
6630,1,0,0
331,1,0,0
494,0,1,0
6583,1,0,0
3545,1,0,0
357,0,1,0
4105,1,0,0
3674,0,1,0
3675,0,1,0
4825,0,1,0
7892,1,0,0
2251,0,1,0
5712,0,1,0
6032,1,0,0
2127,0,1,0
5193,1,0,0
6674,1,0,0
3457,0,1,0
2926,0,1,0
4017,1,0,0
2012,0,1,0
2614,0,1,0
3135,0,1,0
1187,0,1,0
2502,0,1,0
2742,0,1,0
8032,1,0,0
3420,0,1,0
3746,0,1,0
4174,1,0,0
1448,0,1,0
5533,1,0,0
4006,1,0,0
4882,1,0,0
3461,0,1,0
7145,1,0,0
7045,1,0,0
4425,0,1,0
6723,1,0,0
5740,1,0,0
5142,1,0,0
3555,1,0,0
2010,1,0,0
5378,1,0,0
1693,0,1,0
3394,1,0,0
2598,0,1,0
5889,1,0,0
1299,0,1,0
5371,1,0,0
5223,1,0,0
2270,0,1,0
7086,1,0,0
5860,0,1,0
3344,0,1,0
6255,1,0,0
1220,0,1,0
6856,1,0,0
2601,0,1,0
1626,1,0,0
3846,1,0,0
5439,1,0,0
